The Project Gutenberg EBook of Index of the Project Gutenberg Works of
James De Mille, by James De Mille

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of James De Mille

Author: James De Mille

Editor: David Widger

Release Date: May 1, 2019 [EBook #59407]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF DE MILLE ***




Produced by David Widger






INDEX OF THE PROJECT GUTENBERG

WORKS OF

PROF.  JAMES DE MILLE


Compiled by David Widger




CONTENTS

##  A STRANGE MANUSCRIPT

##  CORD AND CREESE

##  THE LIVING LINK

##  THE MARTYR OF THE CATACOMBS

##  THE DODGE CLUB

##  A CASTLE IN SPAIN

##  THE LILY AND THE CROSS

##  THE "B. O. W. C."

##  THE BOYS OF GRAND PRÉ SCHOOL

##  LOST IN THE FOG

##  IN THE WOODS

##  PICKED UP ADRIFT

##  TREASURE OF THE SEAS

AMONG THE BRIGANDS

THE AMERICAN BARON

THE CRYPTOGRAM

THE LADY OF THE ICE







TABLES OF CONTENTS OF VOLUMES





A STRANGE MANUSCRIPT FOUND IN A COPPER CYLINDER
By James De Mille


CONTENTS
CHAPTER I	THE FINDING OF THE COPPER CYLINDER
CHAPTER XXXV.	BEATRICE’S RECOVERY.
CHAPTER XXXVI.	THE AFFAIRS OF SMITHERS & CO.
CHAPTER XXXVII.	THE “PROMETHEUS.”
CHAPTER XXXVIII.	THE SECRET.
CHAPTER XXXIX.	THE CAB.
CHAPTER XL.	DISCOVERIES.
CHAPTER XLI.	THEY MEET AGAIN.
CHAPTER XLII.	LANGHETTI’S ATTEMPT.
CHAPTER XLIII.	THE STRANGER.
CHAPTER XLIV.	THE STRANGER’S STORY.
CHAPTER XLV.	BEATRICE’S JOURNAL CONCLUDED.
CHAPTER XLVI.	THE LAST ESCAPE.
CHAPTER XLVII.	ROUSED AT LAST.
CHAPTER XLVIII.	WHO IS HE?
CHAPTER XLIX.	THE RUN ON THE BANK.
CHAPTER L.	THE BANK DIRECTORS.
CHAPTER LI.	A STRUGGLE.
CHAPTER LII.	FACE TO FACE.
CHAPTER LIII.	THE COTTAGE.
CHAPTER LIV.	THE WORM TURNS.
CHAPTER LV.	ON THE ROAD.
CHAPTER LVI.	FATHER AND SON.
CHAPTER LVII.	MRS. COMPTON’S SECRET.
CHAPTER LVIII.	THE MALAY’S VENGEANCE.
CHAPTER LIX.	{Greek: Deute teleutaion aspasmon domen.}
CHAPTER LX.	CONCLUSION.





THE LIVING LINK.
By James De Mille


CONTENTS
CHAPTER I.	A TERRIBLE SECRET.
CHAPTER II.	THE CONTENTS OF THE MANUSCRIPT.
CHAPTER III.	THE MOMENTOUS RESOLVE.
CHAPTER IV.	THE WELCOME HOME.
CHAPTER V.	THE STRANGE INMATES OF DALTON HALL.
CHAPTER VI.	WALLED IN.
CHAPTER VII.	A PARLEY WITH THE JAILERS.
CHAPTER VIII.	MISS PLYMPTON BAFFLED.
CHAPTER IX.	SIR LIONEL DUDLEIGH.
CHAPTER X.	LEON
CHAPTER XI.	LUCY.
CHAPTER XII.	A SOLEMN APPEAL.
CHAPTER XIII.	A WONDERFUL ACTOR.
CHAPTER XIV.	TWO CALLERS.
CHAPTER XV.	A PANIC AMONG THE JAILERS.
CHAPTER XVI.	ANOTHER VISIT
CHAPTER XVII.	A STROKE FOR LIBERTY.
CHAPTER XVIII.	A STRANGE CONFESSION.
CHAPTER XIX.	A NEW-COMER.
CHAPTER XX.	FAITHFUL UNTO DEATH
CHAPTER XXI.	A WARNING.
CHAPTER XXII.	LITTLE DUDLEIGH.
CHAPTER XXIII.	THE MAN OF LAW.
CHAPTER XXIV.	NEW OBLIGATIONS.
CHAPTER XXV.	THE SOURCES OF THE NILE.
CHAPTER XXVI.	A THREATENING LETTER.
CHAPTER XXVII.	THE PROPOSAL.
CHAPTER XXVIII.	A MARRIAGE IN THE DARK.
CHAPTER XXIX.	THE WIFE OF LEON DUDLEIGH.
CHAPTER XXX.	JAILER AND CAPTIVE.
CHAPTER XXXI.	THE IRREPRESSIBLE STRUGGLE.
CHAPTER XXXII.	A FIGHT IN THE ENEMY'S CAMP
CHAPTER XXXIII.	THE HUSBAND'S LAST APPEAL.
CHAPTER XXXIV.	THE FUGITIVE AND THE PURSUER.
CHAPTER XXXV.	THE EMPTY ROOMS.
CHAPTER XXXVI.	THE VICAR OF DALTON.
CHAPTER XXXVII.	THE HOUSE OF REFUGE
CHAPTER XXXVIII.	THE OLD WELL.
CHAPTER XXXIX.	THE CORONER'S INQUEST.
CHAPTER XL.	A STRANGE CONFESSION
CHAPTER XLI.	A REVELATION.
CHAPTER XLII.	THE TRIAL.
CHAPTER XLIII.	SIR LIONEL AND HIS “KEEPER”
CHAPTER XLIV.	LADY DUDLEIGH'S DECISION.
CHAPTER XLV.	LADY DUDLEIGH IS SHOWN TO HER ROOM.
CHAPTER XLVI.	THE BEDSIDE OF DALTON.
CHAPTER XLVII.	A BETTER UNDERSTANDING.
CHAPTER XLVIII.	CAPTAIN CRUIKSHANK.
CHAPTER XLIX.	EDITH'S NEW FRIEND.
CHAPTER L.	A TERRIBLE ADVENTURE.
CHAPTER LI.	IMPORTANT NEWS.
CHAPTER LII.	THE STORY OF FREDERICK DALTON.
CHAPTER LIII.	THE BROTHERS.
CHAPTER LIV.	THE SONS AND THEIR FATHER.
CHAPTER LV.	CONCLUSION.





THE MARTYR OF THE CATACOMBS
A Tale Of Ancient Rome
Illustrated


CONTENTS.
I	THE COLISEUM
II	THE PRETORIAN CAMP
III	THE APPIAN WAY
IV	THE CATACOMBS
V	THE CHRISTIAN'S SECRET
VI	THE CLOUD OF WITNESSES
VII	THE CONFESSION OF FAITH
VIII	LIFE IN THE CATACOMBS
IX	THE PERSECUTION
X	THE ARREST
XI	THE OFFER
XII	POLLIO'S TRIAL
XIII	THE DEATH OF POLLIO
XIV	THE TEMPTATION
XV	LUCULLUS
ILLUSTRATIONS.
THE BOY MARTYR
PLAN OF THE CATACOMBS
A PASSAGE IN THE CATACOMBS
THE COLISEUM





THE DODGE CLUB,
OR, ITALY IN MDCCCLIX.
With One Hundred Illustrations
By James De Mille
CONTENTS
CHAPTER I.	PARIS.--THE DODGE CLUB.--HOW TO SPEAK FRENCH.--HOW TO RAISE A CROWD. ILLUSTRATIONS. Dick!--Here I Invite My Friends.--The Club.--The Place Vendôme.--Keep It Buttons!
CHAPTER II.	ORLEANS.--HOW TO QUELL A LANDLORD.--HOW TO FIGHT OFF HUMBUGS; AND HOW TO TRAVEL WITHOUT BAGGAGE. ILLUSTRATIONS. That's A Hotel Bill.--Cicero Against Verres. --Sac-r-r-r-ré.
CHAPTER III.	THE RHONE IN A RAIN.--THE MAD FRENCHMAN.--SUICIDE A CAPITAL CRIME IN FRANCE. ILLUSTRATIONS. Number 729.--Horror! Despair!
CHAPTER IV.	MARSEILLES.
CHAPTER V.	THE RETIRED ORGAN-GRINDER.--THE SENATOR PHILOSOPHIZES.--EVILS OF NOT HAVING A PASSPORT. ILLUSTRATIONS. Those Italians.--Genoa, The Superb.
CHAPTER VI.	LAZARONI AND MACARONI. ILLUSTRATIONS. Their Noble Excellencies.--Lazaroni And Macaroni.
CHAPTER VII.	DOLORES.--AN ITALIAN MAID LEARNS ENGLISH.--A ROMANTIC ADVENTURE.--A MASQUERADE, AND WHAT BEFELL THE SENATOR.--A CHARMING DOMINO.--A MOONLIGHT WALK, AND AN ASTOUNDING DISCOVERY. ILLUSTRATIONS. Yankee Doodle.--I Kiss Hands.--The Young Hussar.--A Perplexed Senator.--Exit Senator.
CHAPTER VIII.	ADVENTURES AND MISADVENTURES.--A WET GROTTO AND A BOILING LAKE.--THE TWO FAIR SPANIARDS, AND THE DONKEY RIDE. ILLUSTRATIONS. Darn it!--Don't.--Thump!--A Trying Moment.--Senator And Donkey.
CHAPTER IX.	A DRIVE INTO THE COUNTRY.--A FIGHT WITH A VETTURINO.--THE EFFECT OF EATING "HARD BOILED EGGS."--WHAT THEY SAW AT PAESTUM.--FIVE TEMPLES AND ONE "MILL." ILLUSTRATIONS. Do You See That?--The Mill At Paestum.
CHAPTER X.	ON THE WATER, WHERE BUTTONS SEES A LOST IDEA AND GIVES CHASE TO IT, TOGETHER WITH THE HEART-SICKENING RESULTS THEREOF. ILLUSTRATIONS. The Spaniards.--A Thousand Pardons!
CHAPTER XI.	THE SENATOR HAS SUCH A FANCY FOR SEEKING USEFUL INFORMATION!--CURIOUS POSITION OF A WISE, AND WELL-KNOWN, AND DESERVEDLY-POPULAR LEGISLATOR, AND UNDIGNIFIED MODE OF HIS ESCAPE. ILLUSTRATIONS. The Senator.
CHAPTER XII.	HERCULANEUM AND POMPEII, AND ALL THAT THE SIGHT OF THOSE FAMOUS PLACES PRODUCED ON THE MINDS OF THE DODGE CLUB. ILLUSTRATIONS. Villa Of Diomedes.--Phew!--A Street In Pompeii.
CHAPTER XIII.	VESUVIUS.--WONDERFUL ASCENT OF THE CONE.--WONDERFUL DESCENT INTO THE CRATER.--AND MOST WONDERFUL DISAPPEARANCE OF MR. FIGGS, AFTER WHOM ALL HIS FRIENDS GO, WITH THEIR LIVES IN THEIR HANDS.--GREAT SENSATION AMONG SPECTATORS. ILLUSTRATIONS. The Ascent Of Vesuvius.--The Descent Of Vesuvius.--Where's Figgs?--Mr Figgs.--The Ladies.
CHAPTER XIV.	MAGNIFICENT ATTITUDE OF THE SENATOR; BRILLIANCY OF BUTTONS; AND PLUCK OF THE OTHER MEMBERS OF THE CLUB: BY ALL OF WHICH THE GREATEST EFFECTS ARE PRODUCED. ILLUSTRATIONS. The Bandits Captured.--Sold.
CHAPTER XV.	DOLORES ONCE MORE.--A PLEASANT CONVERSATION.--BUTTONS LEARNS MORE OF HIS YOUNG FRIEND.--AFFECTING FAREWELL. ILLUSTRATIONS. Two Piastres!--The Brave Soldier.
CHAPTER XVI.	DICK RELATES A FAMILY LEGEND. ILLUSTRATIONS. Buying A Whale.--The Long-Lost Son.
CHAPTER XVII.	NIGHT ON THE ROAD.--THE CLUB ASLEEP.--THEY ENTER ROME.--THOUGHTS ON APPROACHING AND ENTERING "THE ETERNAL CITY." ILLUSTRATIONS. To Rome.
CHAPTER XVIII.	A LETTER BY DICK, AND CRITICISMS OF HIS FRIENDS.
CHAPTER XIX.	ST. PETER'S!--THE TRAGIC STORY OF THE FAT MAN IN THE BALL.--HOW ANOTHER TRAGEDY NEARLY HAPPENED.--THE WOES OF MEINHERR SCHATT. ILLUSTRATIONS. Gracious Me!
CHAPTER XX.	THE GLORY, GRANDEUR, BEAUTY, AND INFINITE VARIETY OF THE PINCIAN HILL; NARRATED AND DETAILED NOT COLUMNARILY BUT EXHAUSTIVELY, AND AFTER THE MANNER OF RABELAIS.
CHAPTER XXI.	HARMONY ON THE PINCIAN HILL.--MUSIC HATH CHARMS.--AMERICAN MELODIES. --THE GLORY, THE POWER, AND THE BEAUTY OF YANKEE DOODLE, AND THE MERCENARY SOUL OF AN ITALIAN ORGAN-GRINDER. ILLUSTRATIONS. Old Virginny.
CHAPTER XXII.	HOW A BARGAIN IS MADE.--THE WILES OF THE ITALIAN TRADESMAN.--THE NAKED SULKY BEGGAR, AND THE JOVIAL WELL-CLAD BEGGAR.--WHO IS THE KING OF BEGGARS? ILLUSTRATIONS. The Shrug.
CHAPTER XXIII.	THE MANIFOLD LIFE OF THE CAFÉ NUOVO, AND HOW THEY RECEIVED THE NEWS ABOUT MAGENTA.--EXCITEMENT.--ENTHUSIASM.--TEARS.--EMBRACES. ILLUSTRATIONS. News Of Magenta!
CHAPTER XXIV.	CHECKMATE! ILLUSTRATIONS. Before And After.
CHAPTER XXV.	BUTTONS A MAN OF ONE IDEA.--DICK AND HIS MEASURING TAPE.--DARK EYES. --SUSCEPTIBLE HEART.--YOUNG MAIDEN WHO LIVES OUT OF TOWN.--GRAND COLLISION OF TWO ABSTRACTED LOVERS IN THE PUBLIC STREETS. ILLUSTRATIONS. Away!--Pepita.
CHAPTER XXVI.	CONSEQUENCES OF BEING GALLANT IN ITALY, WHERE THERE ARE LOVERS, HUSBANDS, BROTHERS, FATHERS, COUSINS, AND INNUMERABLE OTHER RELATIVES AND CONNECTIONS, ALL READY WITH THE STILETTO. ILLUSTRATIONS. An Interruption.
CHAPTER XXVII.	DICK ON THE SICK LIST.--RAPTURE OF BUTTONS AT MAKING AN IMPORTANT DISCOVERY. ILLUSTRATIONS. Poor Dick!
CHAPTER XXVIII.	WHAT KIND OF A LETTER THE SENATOR WROTE FOR THE "NEW ENGLAND PATRIOT," WHICH SHOWS A TRITE, LIBERAL, UNBIASED, PLAIN, UNVARNISHED VIEW OF ROME. ILLUSTRATIONS. Sketches By A Friend.
CHAPTER XXIX.	THE LONELY ONE AND HIS COMFORTER.--THE TRUE MEDICINE FOR A SICK MAN.
CHAPTER XXX.	OCCUPATIONS AND PEREGRINATIONS OF BUTTONS. ILLUSTRATIONS. Buttons and Murray.
CHAPTER XXXI.	BUTTONS ACTS THE GOOD SAMARITAN, AND LITERALLY UNEARTHS A MOST UNEXPECTED VICTIM OF AN ATROCIOUS ROBBERY.--GR-R-R-A-CIOUS ME!
CHAPTER XXXII.	ANOTHER DISCOVERY MADE BY BUTTONS.
CHAPTER XXXIII.	[Transcriber's Note: Transliteration of Greek.] Brekekek koax koax koax. [TN: /end Greek.] ILLUSTRATIONS. Brekekekek koax koax!
CHAPTER XXXIV.	THE SENATOR PURSUES HIS INVESTIGATIONS.--AN INTELLIGENT ROMAN TOUCHES A CHORD IN THE SENATOR'S HEART THAT VIBRATES.--RESULTS OF THE VIBRATION.--A VISIT FROM THE ROMAN POLICE; AND THE GREAT RACE DOWN THE CORSO BETWEEN THE SENATOR AND A ROMAN SPY.--GLEE OF THE POPULACE!--HI! HI! ILLUSTRATIONS. Got You There!--Walking Spanish.
CHAPTER XXXV.	DICK MAKES ANOTHER EFFORT, AND BEGINS TO FEEL ENCOURAGED. ILLUSTRATIONS. Dick Thinks It Over. The Senator In A Bad Fix.--The Senator In A Worse Fix.
CHAPTER XXXVII.	_ROME_.--_ANCIENT HISTORY_.--THE PREHISTORIC ERA.--CRITICAL EXAMINATION OF NIEBUHR AND HIS SCHOOL.--THE EARLY HISTORY OF ROME PLACED ON A RIGHT BASIS.--EXPLANATION OF HISTORY OF REPUBLIC. --NAPOLEON'S "CAESAR."--THE IMPERIAL REGIME.--THE NORTHERN BARBARIANS.--RISE OF THE PAPACY.--MEDIAEVAL ROME. _TOPOGRAPHY_.--TRUE ADJUSTMENT OF BOUNDS OF ANCIENT CITY.--ITS PROBABLE POPULATION.--_GEOLOGY_.--EXAMINATION OF FORMATION.--TUFA TRAVERTINE.--ROMAN CEMENT.--TERRA-COTTA. _SPECIAL CONSIDERATION OF ROMAN CATACOMBS_.--BOSIO.--ARRINGHI.--CARDINAL WISEMAN.--RECENT EXPLORATIONS, INVESTIGATIONS, EXAMINATIONS, EXHUMATIONS, AND RESUSCITATIONS.--EARLY CHRISTIAN HISTORY SET ON A TRUE BASIS. --RELICS.--MARTYRS.--REAL ORIGIN OF CATACOMBS.--TRUE AND RELIABLE EXTENT (WITH MAPS). _REMARKS ON ART_.--THE RENAISSANCE.--THE EARLY PAINTERS: CIMABUE, GIOTTO, PERUGINO, RAFAELLE SANZIO, MICHELANGELO BUONAROTTI.--THE TRANSFIGURATION.--THE MOSES OF MICHELANGELO.--BELLINI.--SAINT PETER'S, AND MORE PARTICULARLY THE COLONNADE.--THE LAST JUDGMENT. --DANTE.--THE MEDIAEVAL SPIRIT.--EFFECT OF GOTHIC ART ON ITALY AND ITALIAN TASTE.--COMPARISON, OF LOMBARD WITH SICILIAN CHURCHES.--TO WHAT EXTENT ROME INFLUENCED THIS DEVELOPMENT.--THE FOSTERING SPIRIT OF THE CHURCH.--ALL MODERN ART CHRISTIAN.--WHY THIS WAS A NECESSITY. --FOLLIES OF MODERN CRITICS.--REYNOLDS AND RUSKIN.--HOW FAR POPULAR TASTE IS WORTH ANY THING.--CONCLUDING REMARKS OF A MISCELLANEOUS DESCRIPTION.
CHAPTER XXXVIII.	ITALIAN TRAVEL, ROADS, INNS.--A GRAND BREAKDOWN.--AN ARMY OF BEGGARS.--SIX MEN HUNTING UP A CARRIAGE WHEEL; AND PLANS OF THE SENATOR FOR THE GOOD OF ITALY. ILLUSTRATIONS. Travelling In Italy.--The Senator's Escort.
CHAPTER XXXIX.	TRIUMPHANT PROGRESS OF DICK.--GENDARMES FOILED.--THE DODGE CLUB IS ATTACKED BY BRIGANDS, AND EVERY MAN OF IT COVERS HIMSELF WITH GLORY.--SCREAM OF THE AMERICAN EAGLE! ILLUSTRATIONS. Dick In His Glory.--Pietro.--The Barricade.
CHAPTER XL.	PLEASANT MEDIATIONS ABOUT THE WONDERS OF TOBACCO; AND THREE PLEASANT ANECDOTES BY AN ITALIAN BRIGAND.
CHAPTER XLI.	FINAL ATTACK OF REINFORCEMENTS OF BRIGANDS.--THE DODGE CLUB DEFIES THEM AND REPELS THEM.--HOW TO MAKE A BARRICADE.--FRATERNIZATION OF AMERICAN EAGLE AND GALLIC COCK.--THERE'S NOTHING LIKE LEATHER. ILLUSTRATIONS. An International Affair.
CHAPTER XLII.	FLORENCE.--DESPERATION OF BUTTONS, OF MR. FIGGS, AND OF THE DOCTOR. ILLUSTRATIONS. Florence From San Miniato.--Pitti Palace.--Fountain Of Neptune, Palazzo Vecchio.--The Duomo.--The Campanile.--Trozzi Palace. --Buttons Melancholy.
CHAPTER XLIII.	THE SENATOR ENTRAPPED.--THE WILES AND WITCHERY OF A QUEEN OF SOCIETY. --HIS FATE DESTINED TO BE, AS HE THINKS, ITALIAN COUNTESSES. --SENTIMENTAL CONVERSATION.--POETRY.--BEAUTY.--MOONLIGHT.--RAPTURE. --DISTRACTION.--BLISS! ILLUSTRATIONS. La Cica.
CHAPTER XLIV.	"MORERE DIAGORA, NON ENIM IN COELUM ADSCENSURUS ES."--THE APOTHEOSIS OF THE SENATOR (NOTHING LESS--IT WAS A MOMENT IN WHICH A MAN MIGHT WISH TO DIE--THOUGH, OF COURSE, THE SENATOR DIDN'T DIE). ILLUSTRATIONS. Solferino!--The Senator Speaks.
CHAPTER XLV.	THE PRIVATE OPINION OF THE DOCTOR ABOUT FOREIGN TRAVEL.--BUTTONS STILL MEETS WITH AFFLICTIONS. ILLUSTRATIONS. A Grease Spot.--Farewell, Figgs!
CHAPTER XLVI.	A MEMORABLE DRIVE.--NIGHT.--THE BRIGANDS ONCE MORE.--GARIBALDI'S NAME.--THE FIRE.--THE IRON BAR.--THE MAN FROM THE GRANITE STATE AND HIS TWO BOYS. ILLUSTRATIONS. In The Coach.--A Free Fight.--Don't Speak.
CHAPTER XLVII.	BAD BRUISES, BUT GOOD MUSES.--THE HONORABLE SCABS OF DICK.--A KNOWLEDGE OF BONES.
CHAPTER XLVIII.	SUFFERING AND SENTIMENT AT BOLOGNA.--MOONSHINE.--BEST BALM FOR WOUNDS. ILLUSTRATIONS. Used Up.
CHAPTER XLIX.	CROSSING INTO THE ENEMY'S COUNTRY.--CONSTERNATION OF THE CUSTOM-HOUSE OFFICERS. ILLUSTRATIONS. Buttons In Bliss.
CHAPTER L.	VENICE AND ITS PECULIAR GLORY.--THE DODGE CLUB COME TO GRIEF AT LAST. --UP A TREE.--IN A NET, ETC. ILLUSTRATIONS. Dick's Luggage.--Arrested.--Silence!
CHAPTER LI.	THE AMERICAN EAGLE AND THE AUSTRIAN DOUBLE-HEADED DITTO. ILLUSTRATIONS. Don't Try It On With Me.
CHAPTER LII.	THE SENATOR STILL ENGAGED IN FACING DOWN THE AUSTRIAN.--THE AMERICAN CONSUL.--UNEXPECTED RE-APPEARANCE OF FORGOTTEN THINGS.--COLLAPSE OF THE COURT. ILLUSTRATIONS. Watts Mis-spelled.
CHAPTER LIII.	A MYSTERIOUS FLIGHT.--DESPAIR OF BUTTONS.--PURSUIT.--HISTORIC GROUND, AND HISTORIC CITIES. ILLUSTRATIONS. Formalities.
CHAPTER LIV.	DICK MEETS AN OLD FRIEND.--THE EMOTIONAL NATURE OF THE ITALIAN. --THE SENATOR OVERCOME AND DUMBFOUNDED. ILLUSTRATIONS. The Count Ugo.
CHAPTER LV.	IN WHICH BUTTONS WRITES A LETTER; AND IN WHICH THE CLUB LOSES AN IMPORTANT MEMBER.--SMALL BY DEGREES AND BEAUTIFULLY LESS.
CHAPTER LVI.	THE FAITHFUL ONE!--DARTS, DISTRACTION, LOVE'S VOWS, OVERPOWERING SCENE AT THE MEETING OF TWO FOND ONES.--COMPLETE BREAK-DOWN OF THE HISTORIAN. ILLUSTRATIONS. The Door.
CHAPTER LVII.	THE DODGE CLUB IN PARIS ONCE MORE.--BUTTONS'S "JOLLY GOOD HEALTH."





A CASTLE IN SPAIN
By James De Mille
1883


CONTENTS
CHAPTER I.	HOW A PARTY OF TRAVELLERS SET OUT ON A JOURNEY.
CHAPTER II.	HOW MR. ASHBY MEETS WITH A VERY DEAR AND VERY LOVELY YOUNG FRIEND.
CHAPTER III.	HOW ASHBY MEETS WITH ANOTHER FRIEND, AND HOW HE TAKES HIM INTO HIS
CHAPTER IV.	HOW THE RAILWAY TRAIN COMES TO A SUDDEN STOP.
CHAPTER V.	HOW THE WHOLE PARTY COME TO GRIEF, AND ARE CARRIED AWAY CAPTIVE.
CHAPTER VI.	HOW HARRY AND KATIE MANAGE TO ENJOY THEMSELVES IN THEIR CAPTIVE
CHAPTER VII.	IN WHICH HARRY BECOMES CONFIDENTIAL, AND TELLS A VERY REMARKABLE
CHAPTER VIII.	HOW THE SPANISH PRIEST MEETS WITH A STRANGE ADVENTURE.
CHAPTER IX.	IN WHICH THE PRIEST SEES A VISION, AND GOES IN SEARCH OF A BREAKFAST.
CHAPTER X.	HOW THE PRIEST BEARDS A LION IN HIS DEN.
CHAPTER XI.	HOW THE FIRST PRIEST VANISHES, AND ANOTHER PRIEST APPEARS UPON THE
CHAPTER XII.	HOW BROOKE AND TALBOT TAKE TO FLIGHT.
CHAPTER XIII.	BROOKE AND TALBOT MAKE SEVERAL NEW ACQUAINTANCES.
CHAPTER XIV.	HOW THE ANXIOUS RUSSELL SEEKS TO CONCEAL A TREASURE.
CHAPTER XV.	IN WHICH RUSSELL UNDERGOES AN EXAMINATION.
CHAPTER XVI.	HOW RUSSELL HAS AN INTERVIEW WITH A MERRY MONARCH.
CHAPTER XVII.	HOW HARRY FINDS HIMSELF VERY MUCH OVERESTIMATED, AND AFTERWARD LIGHTS
CHAPTER XVIII.	IN WHICH HARRY YIELDS TO AN UNCONTROLLABLE IMPULSE, AND RISKS HIS
