The Project Gutenberg EBook of Index of The Project Gutenberg Works of
Benjamin Franklin, by Benjamin Franklin

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of The Project Gutenberg Works of Benjamin Franklin

Author: Benjamin Franklin

Editor: David Widger

Release Date: January 12, 2019 [EBook #58676]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF FRANKLIN ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

BENJAMIN FRANKLIN



Compiled by David Widger





CONTENTS


##  THE COMPLETE WORKS FRANKLIN, Vol. 1

##  THE COMPLETE WORKS FRANKLIN, Vol. 2

##  THE COMPLETE WORKS FRANKLIN, Vol. 3

##  MEMOIRS OF BENJAMIN FRANKLIN, Vol. 1

##  MEMOIRS OF BENJAMIN FRANKLIN, Vol. 2

##  AUTOBIOGRAPHY OF BENJAMIN FRANKLIN

##  BENJAMIN FRANKLIN, SELECTIONS

##  AUTOBIOGRAPHY OF BENJAMIN FRANKLIN

FRANKLIN'S AUTOBIOGRAPHY

BENJAMIN FRANKLIN: FIRST BALLOONS

EXPERIMENTS AND OBSERVATIONS ON ELECTRICITY

FRANKLIN'S WAY TO WEALTH







TABLES OF CONTENTS OF VOLUMES





THE COMPLETE WORKS,
OF THE LATE DR. BENJAMIN FRANKLIN
Now First Collected And Arranged: With Memoirs Of His Early Life,
Written By Himself. In Three Volumes.
Vol. I. (of III)
1806
CONTENTS
	Page.
Reasons for supposing, that the glass globe charges positively, and the sulphur negatively.�Hint respecting a leather globe for experiments when travelling. 	ibid.
Electrical kite. 	267
Hypothesis, of the sea being the grand source of lightning, retracted.�Positive, and sometimes negative, electricity of the clouds discovered.�New experiments and conjectures in support of this discovery.�Observations recommended for ascertaining the direction of the electric fluid.�Size of rods for conductors to buildings.�Appearance of a thunder-cloud described. 	269
Additional proofs of the positive and negative state of electricity in the clouds.�New method of ascertaining it. 	284
Electrical experiments, with an attempt to account for their several phenomena, &c. 	286
Experiments made in pursuance of those made by Mr. Canton, dated December 6, 1753; with explanations, by Mr. Benjamin Franklin. 	294
Turkey killed by electricity.�Effect of a shock on the operator in making the experiment. 	299
Differences in the qualities of glass.�Account of Domien, an electrician and traveller.�Conjectures respecting the pores of glass.�Origin of the author's idea of drawing down lightning.�No satisfactory hypothesis respecting the manner in which clouds become electrified.�Six men knocked down at once by an electrical shock.�Reflections on the spirit of invention. 	301
[xiii] Beccaria's work on electricity.�Sentiments of Franklin on pointed rods, not fully understood in Europe.�Effect of lightning on the church of Newbury, in New England.�Remarks on the subject. 	309
Notice of another packet of letters. 	313
Extract of a letter from a gentleman in Boston, to Benjamin Franklin, Esq. concerning the crooked direction, and the source of lightning, and the swiftness of the electric fire. 	314
Observations on the subjects of the preceding letter.�Reasons for supposing the sea to be the grand source of lightning.�Reasons for doubting this hypothesis.�Improvement in a globe for raising the electric fire. 	320
Effect of lightning on captain Waddel's compass, and the Dutch church at New York. 	324
Proposal of an experiment to measure the time taken up by an Electric spark, in moving through any given space. 	327
Experiments on boiling water, and glass heated by boiling water.�Doctrine of repulsion in electrised bodies doubted.�Electricity of the atmosphere at different heights.�Electrical horse-race.�Electrical thermometer.�In what cases the electrical fire produces heat.�Wire lengthened by electricity.�Good effect of a rod on the house of Mr. West, of Philadelphia. 	331
Answer to some of the foregoing subjects.�How long the Leyden bottle may be kept charged.�Heated glass rendered permeable by the electric fluid.�Electrical attraction and repulsion.�Reply to other subjects in the preceding paper.�Numerous ways of kindling fire.�Explosion of water.�Knobs and points. 	343
Accounts from Carolina (mentioned in the foregoing letter) of the effects of lightning on two of the rods commonly affixed to houses there, for securing them against lightning. 	361
Mr. William Maine's account of the effects of the lightning on his rod, dated at Indian Land, in South Carolina, Aug. 28, 1760. 	362
On the electricity of the tourmalin. 	369
New observation relating to electricity in the atmosphere. 	373
Flash of lightning that struck St. Bride's steeple. 	374
Best method of securing a powder magazine from lightning. 	375
Of lightning, and the methods (now used in America) of securing buildings and persons from its mischievous effects. 	377
St. Bride's steeple.�Utility of electrical conductors to Steeples.�Singular kind of glass tube. 	382
Experiments, observations, and facts, tending to support the opinion [xiv] of the utility of long pointed rods, for securing buildings from damage by strokes of lightning. 	383
On the utility of electrical conductors. 	400
On the effects of electricity in paralytic cases. 	401
Electrical experiments on amber. 	403
On the electricity of the fogs in Ireland. 	405
Mode of ascertaining, whether the power, giving a shock to those who touch either the Surinam eel, or the torpedo, be electrical. 	408
On the analogy between magnetism and electricity. 	410
Concerning the mode of rendering meat tender by electricity. 	413
Answer to some queries concerning the choice of glass for the Leyden experiment. 	416
Concerning the Leyden bottle. 	418
APPENDIX.
No. 1. Account of experiments made in electricity at Marly. 	420
A more particular account of the same, &c. 	422
Letter of Mr. W. Watson, F. R. S. to the Royal Society, concerning the electrical experiments in England upon thunder-clouds. 	427
No. 2. Remarks on the Abb� Nollet's Letters to Benjamin Franklin, Esq. of Philadelphia, on electricity. 	430
LIST OF THE PLATES
PLATE I. 	Electrical Experiments 	facing page 182
PLATE II. 	Electrical Air Thermometer 	336
PLATE III. 	Cavendish Experiment 	348
PLATE IV. 	Lightning Rod Experiments 	388





THE COMPLETE WORKS,
OF THE LATE DR. BENJAMIN FRANKLIN
Now First Collected And Arranged: With Memoirs Of His Early Life, Written By Himself. In Three Volumes.
VOL. II. (of III)



CONTENTS
LETTERS AND PAPERS ON PHILOSOPHICAL SUBJECTS.
Physical and meteorological observations, conjectures and suppositions 	1
On water-spouts 	11
The same subject continued 	13
Water-spouts and whirlwinds compared 	19
Description of a water-spout at Antigua 	34
Shooting stars 	36
Water-spouts and whirlwinds 	37
Observations on the meteorological paper; by a gentleman in Connecticut 	45
Observations in answer to the foregoing, by B. Franklin 	49
Observations on the meteorological paper; sent by a gentleman in New York to B. Franklin 	51
Answer to the foregoing observations, by B. Franklin 	55
Gentleman of New York in reply 	58
Account of a whirlwind at Maryland 	61
On the north east storms in North America 	63
Meteorological imaginations and conjectures 	66
Suppositions and conjectures towards forming an hypothesis, for the explanation of the aurora borealis 	69
On cold produced by evaporation 	75
On the same subject 	83
Concerning the light in sea-water 	88
On the saltness of sea-water 	91
On the effect of air on the barometer, and the benefits derived from the study of insects 	92
[iv] On the Bristol waters, and the tide in rivers 	95
On the same subject 	102
Salt-water rendered fresh by distillation.�Method of relieving thirst by sea-water 	103
Tendency of rivers to the sea.�Effect of the sun's rays on cloth of different colours 	105
On the vis inertiæ of matter 	110
On the different strata of the earth 	116
On the theory of the earth 	117
New and curious theory of light and heat 	122
Queries and conjectures relating to magnetism and the theory of the earth 	125
On the nature of sea coal 	125
Effect of vegetation on noxious air 	129
On the inflammability of the surface of certain rivers in America 	130
On the different quantities of rain which fall at different heights over the same ground 	133
Slowly sensible hygrometer proposed, for certain purposes 	135
Curious instance of the effect of oil on water 	142
Letters on the stilling of waves by means of oil 	144
Extract of a letter from Mr. Tengnagel to Count Bentinck, dated at Batavia, the 5th of January, 1770 	154
On the difference of navigation in shoal and deep water 	158
Sundry maritime observations 	162
Remarks upon the navigation from Newfoundland to New-York, in order to avoid the Gulph Stream on one hand, and on the other the shoals that lie to the southward of Nantucket and of St. George's Banks 	197
Observations of the warmth of the sea-water, &c. by Fahrenheit's Thermometer, in crossing the Gulph Stream; with other remarks made on board the Pensylvania packet, Capt. Osborne, bound from London to Philadelphia, in April and May, 1775 	199
Observations of the warmth of the sea-water, &c. by Fahrenheit's thermometer; with other remarks made on board the Reprisal, Capt. Wycks, bound from Philadelphia to France, in October and November, 1776 	200
A journal of a voyage from the Channel between France and England towards America 	202
On the art of swimming 	206
On the same subject, in answer to some enquiries of M. Dubourg 	210
[v] On the free use of air 	213
On the causes of colds 	214
Dr. Stark, and Dr. Letsom 	215
Number of deaths in Philadelphia by inoculation 	ibid
Answer to the preceding 	217
On the effects of lead upon the human constitution 	219
Observations on the prevailing doctrines of life and death 	222
An account of the new-invented Pensylvanian fire-places 	225
On the causes and cure of smoky chimneys 	256
Description of a new stove for burning of pitcoal, and consuming all its smoke 	296
Method of contracting chimneys.�Modesty in disputation 	317
Covering houses with copper 	318
On the same subject 	320
Paper referred to in the preceding letter 	322
Magical square of squares 	324
Magical circle 	328
New musical instrument composed of glasses 	330
Best mediums for conveying sound 	335
On the harmony and melody of the old Scotch tunes 	338
On the defects of modern music 	343
Description of the process to be observed in making large sheets of paper in the Chinese manner, with one smooth surface 	349
On modern innovations in the English language and in printing 	351
A scheme for a new alphabet and reformed mode of spelling; with remarks and examples concerning the same; and an enquiry into its uses, in a correspondence between Miss S�� and Dr. Franklin, written in the characters of the alphabet 	357
Rules for a club formerly established in Philadelphia 	366
Questions discussed by the Junto forming the preceding club 	369
Sketch of an English school; for the consideration of the trustees of the Philadelphia Academy 	370
Advice to youth in reading 	378

PAPERS ON SUBJECTS OF GENERAL POLITICS.
Observations concerning the increase of mankind, peopling of countries, &c 	383
Remarks on some of the foregoing observations, showing particularly the effect which manners have on population 	392
Plan by Messieurs Franklin and Dalrymple, for benefiting distant unprovided countries 	403
[vi] Concerning the provision made in China against famine 	407
Positions to be examined, concerning national wealth 	408
Political fragments, supposed either to be written by Dr. Franklin, or to contain sentiments nearly allied to his own 	411
On the price of corn, and management of the poor 	418
On luxury, idleness, and industry 	424
On smuggling, and its various species 	430
Observations on war 	435
Notes copied from Dr. Franklin's writing in pencil in the margin of Judge Foster's celebrated argument in favour of the impressing of seamen 	437
On the criminal laws, and the practice of privateering 	441
A parable against persecution, in imitation of scripture language 	450
A letter concerning persecution in former ages, the maintenance of the clergy, American bishops, and the state of toleration in Old England and New England compared 	452
On the slave trade 	459
Account of the highest court of judicature in Pensylvania, viz. The court of the press 	463


LIST OF THE PLATES
PLATE V. 	Water-Spouts 	facing page 16
PLATE VI. 	Maritime Observations 	163
PLATE VII. 	A Chart of the Gulph Stream 	197
PLATE VIII. 	Pensylvania Fire-Place 	235
PLATE VIII*. 	Profile of the Pensylvania Chimnie 	238
PLATE IX. 	Remedies for Smoky Chimnies 	269
PLATE X. 	Stove for Burning Pit-Coal 	297
PLATE XI. 	A Magic Square of Squares 	327
PLATE XII. 	A Magic Circle of Circles 	328





THE COMPLETE WORKS
OF THE LATE DR. BENJAMIN FRANKLIN,
Now First Collected And Arranged: With Memoirs Of His Early Life, Written By Himself.
IN THREE VOLUMES
VOL. III. (of III)



CONTENTS
PAPERS ON AMERICAN SUBJECTS BEFORE THE REVOLUTIONARY TROUBLES.
	Page.
Albany papers; containing, I. reasons and motives on which the plan of union for the colonies was formed;�II. reasons against partial unions;�III. and the plan of union drawn by B. F. and unanimously agreed to by the commissioners from New Hampshire, Massachusett's Bay, Rhode Island, New Jersey, Maryland, and Pensylvania, met in congress at Albany, in July 1754, to consider of the best means of defending the king's dominions in America, &c. a war being then apprehended; with the reasons or motives for each article of the plan 	3
Albany papers continued. I. letter to Governor Shirley, concerning the imposition of direct taxes upon the colonies, without their consent 	30
II. Letter to the same; concerning direct taxes in the colonies imposed without consent, indirect taxes, and the Albany plan of union 	31
III. Letter to the same, on the subject of uniting the colonies more intimately with Great Britain, by allowing them representatives in parliament 	37
Plan for settling two Western colonies in North America, with reasons for the plan, 1754 	41
Report of the committee of aggrievances of the assembly of Pensylvania, dated Feb. 22, 1757 	50
An historical review of the constitution and government of Pensylvania, from its origin; so far as regards the several points of controversy [iv]which have, from time to time, arisen between the several governors of that province, and their several assemblies. Founded on authentic documents 	59
The interest of Great Britain considered, with regard to her colonies, and the acquisitions of Canada and Guadaloupe 	89
Remarks and facts relative to the American paper-money 	144
To the freemen of Pensylvania, on the subject of a particular militia-bill, rejected by the proprietor's deputy or governor 	157
Preface by a member of the Pensylvanian assembly (Dr. Franklin) to the speech of Joseph Galloway, Esq. one of the members for Philadelphia county; in answer to the speech of John Dickinson, Esq. delivered in the house of the assembly of the province of Pensylvania, May 24, 1764, on occasion of a petition drawn up by order, and then under the consideration of the house, praying his majesty for a royal, in lieu of a proprietary government 	163
Remarks on a late protest against the appointment of Mr. Franklin as agent for this province (of Pensylvania) 	203
Remarks on a plan for the future management of Indian affairs 	216
PAPERS ON AMERICAN SUBJECTS DURING THE REVOLUTIONARY TROUBLES.
Causes of the American discontents before 1768 	225
Letter concerning the gratitude of America, and the probability and effects of an union with Great Britain; and concerning the repeal or suspension of the stamp act 	239
Letter from Governor Pownall to Dr. Franklin, concerning an equal communication of rights, privileges, &c. to America by Great Britain 	243
Minutes to the foregoing, by Dr. Franklin 	244
The examination of Dr. Franklin before the English house of commons, in February, 1766, relative to the repeal of the American stamp act 	245
Attempts of Dr. Franklin for conciliation of Great Britain with the colonies 	286
Queries from Mr. Strahan 	287
Answer to the preceding queries 	290
State of the constitution of the colonies, by Governor Pownall; with remarks by Dr. Franklin 	299
Concerning the dissentions between England and America 	310
A Prussian edict, assuming claims over Britain 	311
[v]Preface by the British editor (Dr. Franklin) to "The votes and proceedings of the freeholders, and other inhabitants of the town of Boston, in town-meeting assembled according to law (published by order of the town), &c." 	317
Account of governor Hutchinson's letters 	322
Rules for reducing a great empire to a small one, presented to a late minister, when he entered upon his administration 	334
State of America on Dr. Franklin's arrival there 	346
Proposed vindication and offer from congress to parliament, in 1775 	347
Reprobation of Mr. Strahan's parliamentary conduct 	354
Conciliation hopeless from the conduct of Great Britain to America 	355
Account of the first campaign made by the British forces in America 	357
Probability of a separation 	358
Letter to Monsieur Dumas, urging him to sound the several courts of Europe, by means of their ambassadors at the Hague, as to any assistance they may be disposed to afford America in her struggle for independence 	360
Letter from Lord Howe to Dr. Franklin 	365
Dr. Franklin's answer to Lord Howe 	367
Comparison of Great Britain and America as to credit, in 1777 	372
PAPERS, DESCRIPTIVE OF AMERICA, OR RELATING TO THAT COUNTRY, WRITTEN SUBSEQUENT TO THE REVOLUTION.
Remarks concerning the savages of North America 	383
The internal state of America; being a true description of the interest and policy of that vast continent 	391
Information to those who would remove to America 	398
Concerning new settlements in America 	409
A comparison of the conduct of the ancient Jews, and of the Antifederalists in the United States of America 	410
Final speech of Dr. Franklin in the late federal convention 	416
PAPERS ON MORAL SUBJECTS AND THE ECONOMY OF LIFE.
The busy-body 	421
The way to wealth, as clearly shown in the preface of an old Pensylvania almanack, intitled, Poor Richard Improved 	453
Advice to a young tradesman 	463
Necessary hints to those that would be rich 	466
The way to make money plenty in every man's pocket 	467
New mode of lending money 	468
[vi]An economical project 	469
On early marriages 	475
Effect of early impressions on the mind 	478
The whistle 	480
A petition to those who have the superintendency of education 	483
The handsome and deformed leg 	485
Morals of chess 	488
The art of procuring pleasant dreams 	493
Dialogue between Franklin and the gout 	499
On the death of relatives 	507
The ephemera an emblem of human life 	508
APPENDIX, NO. I.�CONTAINING PAPERS PROPER FOR INSERTION, BUT OMITTED IN THE PRECEDING VOLUMES.
Letter to Sir Hans Sloane 	513
Letter to Michael Collinson, Esq. 	514
Letter respecting captain Cook 	515
An address to the public, from the Pensylvania society for promoting the abolition of slavery, and the relief of free negroes, unlawfully held in bondage 	517
Plan for improving the condition of the free blacks 	519
Paper: a poem 	523
Plain truth; or, serious considerations on the present state of the city of Philadelphia, and province of Pensylvania 	524
Four letters to Mr. Whetley 	543*
APPENDIX, NO. II.�CONTAINING LETTERS BY SEVERAL EMINENT PERSONS, ILLUSTRATIVE OF DR. FRANKLIN'S MANNERS AND CHARACTER.
Letter from the late Dr. Price to a gentleman in America 	543
Letter from Mr. Thomas Jefferson to the late Dr. William Smith, of Philadelphia 	545
Letter from the late Dr. Joseph Priestly 	547





MEMOIRS OF BENJAMIN FRANKLIN; WRITTEN BY HIMSELF
With His Most Interesting Essays, Letters, And Miscellaneous Writings; Familiar, Moral, Political, Economical, And Philosophical.
IN TWO VOLUMES.
VOL. I. (of II)
CONTENTS OF THE FIRST VOLUME
PART I.
  	Page
Life of Dr. Franklin, written by himself 	13

PART II.

Letter from Mr. Abel James 	91
Letter from Mr. Benjamin Vaughan 	92
Continuation of Life, begun at Passy, near Paris, 1784 	98
Memorandum 	115

PART III.

Life of Franklin, continued by Dr. Stuber 	191
Extracts from Franklin's Will 	227

WRITINGS OF FRANKLIN.

The Examination of Dr. Franklin before the British House of Commons, relative to the Repeal of the American Stamp-act 	237
Narrative of the Massacre of Friendly Indians in Lancaster County, Pennsylvania, 1764 	264
Introduction to Historical Review of the Constitution and Government of Pennsylvania 	282
Dr. Franklin's Motion for Prayers in the Convention at Philadelphia, 1787, to revise the then existing Articles of Confederation 	286





MEMOIRS OF BENJAMIN FRANKLIN; WRITTEN BY HIMSELF.
With His Most Interesting Essays, Letters, And Miscellaneous Writings; Familiar, Moral, Political, Economical, And Philosophical.
IN TWO VOLUMES
VOL. II. (of II)



CONTENTS OF THE SECOND VOLUME
ESSAYS
  	Page
The Way to Wealth; as clearly shown in the practice of an old Pennsylvania Almanac, entitled, "Poor Richard Improved" 	5
On True Happiness 	14
Public Men 	16
The Waste of Life 	22
Self-denial not the Essence of Virtue 	25
On the Usefulness of the Mathematics 	27
The Art of procuring Pleasant Dreams 	31
Advice to a young Tradesman 	37
Rules of Health 	39
The Ephemera; an Emblem of Human Life. To Madame Brillon, of Passy 	40
The Whistle. To Madame Brillon 	42
On Luxury, Idleness, and Industry 	45
On Truth and Falsehood 	50
Necessary Hints to those that would be Rich 	53
The Way to make Money plenty in every Man's Pocket 	54
The Handsome and Deformed Leg 	55
On Human Vanity 	58
On Smuggling, and its various Species 	62
Remarks concerning the Savages of North America 	66
On Freedom of Speech and the Press 	71
On the Price of Corn and the Management of the Poor 	82
Singular Custom among the Americans, entitled Whitewashing 	86
On the Criminal Laws and the Practice of Privateering 	94
Letter from Anthony Afterwit 	102
LETTERS
To Mrs. Abiah Franklin 	107
To Miss Jane Franklin 	108
To the same 	109
To Mr. George Whitefield 	110
To Mrs. D. Franklin 	112
To the same 	113
To Mrs. Jane Mecom 	114
To the same 	115
To the same 	116
To Miss Stevenson 	119
To Lord Kames 	120
To the same 	121
To the same 	128
To John Alleyne 	130
To Governor Franklin 	132
To Dr. Priestley 	134
To the same 	136
To Mr. Mather 	137
To Mr. Strahan 	138
To Dr. Priestley 	138
To Mrs. Thompson 	139
To Mr. Lith 	142
Answer to a Letter from Brussels 	144
To Dr. Price 	151
To Dr. Priestley 	152
To General Washington 	154
To M. Court de Gebelin 	156
To Francis Hopkinson 	158
To Francis Hopkinson 	159
To Samuel Huntingdon, President of Congress 	160
To the Bishop of St. Asaph 	162
To Miss Alexander 	163
To Benjamin Vaughan 	164
To Mrs. Hewson 	166
To David Hartley 	167
To Dr. Percival 	168
To Sir Joseph Banks 	169
To Robert Morris, Esq. 	171
To Dr. Mather 	172
To William Strahan, M.P. 	174
To George Wheatley 	178
To David Hartley 	181
To the Bishop of St. Asaph 	181
To Mrs. Hewson 	184
To M. Veillard 	185
To Mr. Jordain 	187
To Miss Hubbard 	189
To George Wheatley 	190
To B. Vaughan 	192
To the President of Congress 	193
To Mrs. Green 	196
To Dr. Price 	197
To B. Vaughan 	198
To Dr. Rush 	199
To Miss Catharine Louisa Shipley 	199
To * * * 	200
Copy of the last Letter written by Dr. Franklin 	201
PHILOSOPHICAL SUBJECTS
To the Abb� Soulavie.�Theory of the Earth 	203
To Dr. John Pringle.�On the different Strata of the Earth 	207
To Mr. Bowdoin.�Queries and Conjectures relating to Magnetism and the Theory of the Earth 	208
To M. Dubourg.�On the Nature of Seacoal 	211
Causes of Earthquakes 	212
To David Rittenhouse.�New and Curious Theory of Light and Heat 	224
Of Lightning; and the Methods now used in America for the securing Buildings and Persons from its mischievous Effects 	227
To Peter Collinson.�Electrical Kite 	231
Physical and Meteorological Observations, Conjectures, and Suppositions 	232
To Dr. Perkins.�Water-spouts and Whirlwinds compared 	240
To Alexander Small.�On the Northeast Storms in North America 	254
To Dr. Lining.�On Cold produced by Evaporation 	256
To Peter Franklin.�On the Saltness of Seawater 	263
To Miss Stephenson.�Salt Water rendered fresh by Distillation.�Method of relieving Thirst by Seawater 	264
To the same.�Tendency of Rivers to the Sea.�Effects of the Sun's Rays on Cloths of different Colours 	266
To the same.�On the Effect of Air on the Barometer, and the Benefits derived from the Study of Insects 	270
To Dr. Joseph Priestley.�Effect of Vegetation on Noxious Air 	273
To Dr. John Pringle.�On the Difference of Navigation in Shoal and Deep Water 	274
To Oliver Neale.�On the Art of Swimming 	277
To Miss Stephenson.�Method of contracting Chimneys.�Modesty in Disputation 	281
To M. Dubourg.�Observations on the prevailing Doctrines of Life and Death 	282
Lord Brougham's Portrait of Dr. Franklin 	285





A U T O B I O G R A P H Y      OF     B E N J A M I N     F R A N K L I N
With Illustrations By E. Boyd Smith
CONTENTS
Introduction

vii
The Autobiography

1
I.

Ancestry and Early Life in Boston


3
II.

Beginning Life as a Printer


21
III.

Arrival in Philadelphia


41
IV.

First Visit to Boston


55
V.

Early Friends in Philadelphia


69
VI.

First Visit to London


77
VII.

Beginning Business in Philadelphia


99
VIII.

Business Success and First Public Service


126
IX.

Plan for Attaining Moral Perfection


146
X.

Poor Richard's Almanac and Other Activities


169
XI.

Interest in Public Affairs


188
XII.

Defense of the Province


201
XIII.

Public Services and Duties


217
XIV.

Albany Plan of Union


241
XV.

Quarrels with the Proprietary Governors


246
XVI.

Braddock's Expedition


253
XVII.

Franklin's Defense of the Frontier


274
XVIII.

Scientific Experiments


289
XIX.

Agent of Pennsylvania in London


296
Appendix


Electrical Kite


327


The Way to Wealth


331


The Whistle


336


A Letter to Samuel Mather


340
Bibliography

343
ILLUSTRATIONS

Franklin at the Court of Louis XVI


Frontispiece




Page

Portrait of Franklin


vii

Pages 1 and 4 of The Pennsylvania Gazette, Number XL, the first number after Franklin took control


xxi

First page of The New England Courant of December 4-11, 1721


33

"I was employed to carry the papers thro' the streets to the customers"


36

"She, standing at the door, saw me, and thought I made, as I certainly did, a most awkward, ridiculous appearance"


48

"I took to working at press"


88

"I see him still at work when I go home from club"


120

Two pages from Poor Richard's Almanac for 1736


171

"I regularly took my turn of duty there as a common soldier"


204

"In the evening, hearing a great noise among them, the commissioners walk'd out to see what was the matter"


224

"Our axes ... were immediately set to work to cut down trees"


278

"We now appeared very wide, and so far from each other in our opinions as to discourage all hope of agreement"


318

"You will find it stream out plentifully from the key on the approach of your knuckle"


328

Father Abraham in his study


330





BENJAMIN FRANKLIN
Representative Selections, With Introduction, Bibliography, And Notes
By Frank Luther Mott
CONTENTS
I. 	Franklin's Milieu: The Age of Enlightenment, xiii
II. 	Franklin's Theories of Education, xxxii
III. 	Franklin's Literary Theory and Practice, xlvi
IV. 	Franklin as Printer and Journalist, lvii
V. 	Franklin's Economic Views, lxiv
VI. 	Franklin's Political Theories, lxxxii
VII. 	Franklin as Scientist and Deist, cx
Chronological Table, cxlii
Selected Bibliography
I. 	Works, cli
II. 	Collections and Reprints, cliii
III. 	Biographies, clv
IV. 	Biographical and Critical Studies, clviii
V. 	The Age of Franklin, clxxiv
VI. 	Bibliographies and Check Lists, clxxxvi
From the Autobiography, 3
Dogood Papers, No. I (1722), 96
Dogood Papers, No. IV (1722), 98
Dogood Papers, No. V (1722), 102
Dogood Papers, No. VII (1722), 105
Dogood Papers, No. XII (1722), 109
Editorial Preface to the New England Courant (1723), 111
A Dissertation on Liberty and Necessity, Pleasure and Pain (1725), 114
Rules for a Club Established for Mutual Improvement (1728), 128
Articles of Belief and Acts of Religion (1728), 130
The Busy-Body, No. 1 (1728/9), 137
The Busy-Body, No. 2 (1728/9), 139
The Busy-Body, No. 3 (1728/9), 141
The Busy-Body, No. 4 (1728/9), 145
Preface to the Pennsylvania Gazette (1729), 150
A Dialogue between Philocles and Horatio (1730), 152
A Second Dialogue between Philocles and Horatio (1730), 156
A Witch Trial at Mount Holly (1730), 161
An Apology for Printers (1731), 163
Preface to Poor Richard (1733), 169
