The Project Gutenberg EBook of Index of the Project Gutenberg Works of
Henry Seton Merriman, by Henry Seton Merriman

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of Henry Seton Merriman

Author: Henry Seton Merriman

Editor: David Widger

Release Date: December 22, 2018 [EBook #58524]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF MERRIMAN ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

HENRY SETON MERRIMAN



Compiled by David Widger





CONTENTS

##  THE VULTURES

##  IN KEDAR'S TENTS

THE GREY LADY

##  TOMASO'S FORTUNE AND OTHER STORIES

##  BARLASCH OF THE GUARD

##  THE LAST HOPE

##  FROM ONE GENERATION TO ANOTHER

##  THE ISLE OF UNREST

##  WITH EDGED TOOLS

##  THE LAST HOPE

##  THE SLAVE OF THE LAMP

##  RODEN'S CORNER

##  THE SOWERS

##  THE VELVET GLOVE

##  DROSS







TABLES OF CONTENTS OF VOLUMES





THE VULTURES
A NOVEL
By Henry Seton Merriman



CONTENTS
I 	ALL AT SEA
CHAPTER XIII. 	IN THE DAY OF REJOICING
CHAPTER XIV. 	MOSCOW
CHAPTER XV. 	THE GOAL
CHAPTER XVI. 	THE FIRST OF THE EBB
CHAPTER XVII. 	A FORLORN HOPE
CHAPTER XVIII. 	MISSING
CHAPTER XIX. 	KOWNO
CHAPTER XX. 	DESIREE'S CHOICE
CHAPTER XXI. 	ON THE WARSAW ROAD
CHAPTER XXII. 	THROUGH THE SHOALS
CHAPTER XXIII. 	AGAINST THE STREAM
CHAPTER XXIV. 	MATHILDE CHOOSES
CHAPTER XXV. 	A DESPATCH
CHAPTER XXVI. 	ON THE BRIDGE
CHAPTER XXVII. 	A FLASH OF MEMORY
CHAPTER XXVIII. 	VILNA
CHAPTER XXIX. 	THE BARGAIN
CHAPTER XXX. 	THE FULFILMENT





THE LAST HOPE
By Henry Seton Merriman

CONTENTS
CHAPTER I. 	LE ROI EST MORT
CHAPTER II. 	VIVE LE ROI
CHAPTER III. 	THE RETURN OF “THE LAST HOPE”
CHAPTER IV. 	THE MARQUIS'S CREED
CHAPTER V. 	ON THE DYKE
CHAPTER VI. 	THE STORY OF THE CASTAWAYS
CHAPTER VII. 	ON THE SCENT
CHAPTER VIII. 	THE LITTLE BOY WHO WAS A KING
CHAPTER IX. 	A MISTAKE
CHAPTER X. 	IN THE ITALIAN HOUSE
CHAPTER XI. 	A BEGINNING
CHAPTER XII. 	THE SECRET OF GEMOSAC
CHAPTER XIII. 	WITHIN THE GATES
CHAPTER XIV. 	THE LIFTED VEIL
CHAPTER XV. 	THE TURN OF THE TIDE
CHAPTER XVI. 	THE GAMBLERS
CHAPTER XVII. 	ON THE PONT ROYAL
CHAPTER XVIII. 	THE CITY THAT SOON FORGETS
CHAPTER XIX. 	IN THE BREACH
CHAPTER XX. 	"NINETEEN”
CHAPTER XXI. 	NO. 8 RUELLE ST. JACOB
CHAPTER XXII. 	DROPPING THE PILOT
CHAPTER XXIII. 	A SIMPLE BANKER
CHAPTER XXIV. 	THE LANE OF MANY TURNINGS
CHAPTER XXV. 	SANS RANCUNE
CHAPTER XXVI. 	RETURNED EMPTY
CHAPTER XXVII. 	OUT OF THE MOUTHS OF BABES
CHAPTER XXVIII. 	BAREBONE'S PRICE
CHAPTER XXIX. 	IN THE DARK
CHAPTER XXX. 	IN THE FURROW AGAIN
CHAPTER XXXI. 	THE THURSDAY OF MADAME DE CHANTONNAY
CHAPTER XXXII. 	PRIMROSES
CHAPTER XXXIII. 	DORMER COLVILLE IS BLIND
CHAPTER XXXIV. 	A SORDID MATTER
CHAPTER XXXV. 	A SQUARE MAN
CHAPTER XXXVI. 	MRS. PIERRE LAWRENCE DOES NOT UNDERSTAND
CHAPTER XXXVII. 	AN UNDERSTANDING
CHAPTER XXXVIII. 	A COUP-D'ETAT
CHAPTER XXXIX. 	"JOHN DARBY”
CHAPTER XL. 	FARLINGFORD ONCE MORE





FROM ONE GENERATION TO ANOTHER
By Henry Seton Merriman



CONTENTS
FROM ONE GENERATION TO ANOTHER
CHAPTER I 	THE SEED
CHAPTER II 	SUBURBAN
CHAPTER III 	MERCURY
CHAPTER IV 	FREIGHTED
CHAPTER V 	AFTER NINETEEN YEARS
CHAPTER VI 	FOR HIS COUNTRY
CHAPTER VII 	ON THE ROOF OF THE WORLD
CHAPTER VIII 	RELIEVED
CHAPTER IX 	RE-CAST
CHAPTER X 	A LAST THROW
CHAPTER XI 	A CARPET KNIGHT
CHAPTER XII 	BAD NEWS
CHAPTER XIII 	ON THIN ICE
CHAPTER XIV 	THE CURSE OF A GOOD INTENTION
CHAPTER XV 	THE TOUCH OF NATURE
CHAPTER XVI 	THE SPIDER AND THE FLY
CHAPTER XVII 	TWO MOTIVES
CHAPTER XVIII 	LIKE SHIPS UPON THE SEA
CHAPTER XIX 	AT HURLINGHGAM
CHAPTER XX 	IN A SIDE PATH
CHAPTER XXI 	ALONE
CHAPTER XXII 	ACROSS THE YEARS
CHAPTER XXIII 	AND THE TIME PASSES SOMEHOW
CHAPTER XXIV 	A STAB IN THE DARK
CHAPTER XXV 	FROM THE JAWS OF DEATH
CHAPTER XXVI 	BALANCING ACCOUNTS
CHAPTER XXVII 	AT BAY
CHAPTER XXVIII 	THE LAST LINK
CHAPTER XXIX 	SETTLED





THE ISLE OF UNREST
By Henry Seton Merriman



CONTENTS
THE ISLE OF UNREST
CHAPTER I 	THE MOVING FINGER
CHAPTER II 	CHEZ CLÉMENT
CHAPTER III 	A BY-PATH
CHAPTER IV 	A TOSS-UP
CHAPTER V 	IN THE RUE DU CHERCHE-MIDI
CHAPTER VI 	NEIGHBOURS
CHAPTER VII 	JOURNEY'S END
CHAPTER VIII 	AT VASSELOT
CHAPTER IX 	THE PROMISED LAND
CHAPTER X 	THUS FAR
CHAPTER XI 	BY SURPRISE
CHAPTER XII 	A SUMMONS
CHAPTER XIII 	WAR
CHAPTER XIV 	GOSSIP
CHAPTER XV 	WAR
CHAPTER XVI 	A MASTERFUL MAN
CHAPTER XVII 	WITHOUT DRUM OR TRUMPET
CHAPTER XVIII 	A WOMAN OF ACTION
CHAPTER XIX 	THE SEARCH
CHAPTER XX 	WOUNDED
CHAPTER XXI 	FOR FRANCE
CHAPTER XXII 	IN THE MACQUIS
CHAPTER XXIII 	AN UNDERSTANDING
CHAPTER XXIV 	CE QUE FEMME VEUT
CHAPTER XXV 	ON THE GREAT ROAD
CHAPTER XXVI 	THE END OF THE JOURNEY
CHAPTER XXVII 	THE ABBÉ'S SALAD
CHAPTER XXVIII 	GOLD
CHAPTER XXIX 	A BALANCED ACCOUNT
CHAPTER XXX 	THE BEGINNING AND THE END





WITH EDGED TOOLS
By Henry Seton Merriman



CONTENTS
CHAPTER I. 	TWO GENERATIONS
CHAPTER II. 	OVER THE OLD GROUND
CHAPTER III. 	A FAREWELL
CHAPTER IV. 	A TRAGEDY
CHAPTER V. 	WITH EDGED TOOLS
CHAPTER VI. 	UNDER THE LINE
CHAPTER VII. 	THE SECRET OF THE SIMIACINE
CHAPTER VIII. 	A RECRUIT
CHAPTER IX. 	TO PASS THE TIME
CHAPTER X. 	LOANGO
CHAPTER XI. 	A COMPACT
CHAPTER XII. 	A MEETING
CHAPTER XIII. 	IN BLACK AND WHITE
CHAPTER XIV. 	PANIC-STRICKEN
CHAPTER XV. 	A CONFIDENCE
CHAPTER XVI. 	WAR
CHAPTER XVII. 	UNDERHAND
CHAPTER XVIII. 	A REQUEST
CHAPTER XIX. 	IVORY
CHAPTER XX. 	BROUGHT TO THE SCRATCH
CHAPTER XXI. 	THE FIRST CONSIGNMENT
CHAPTER XXII. 	THE SECOND CONSIGNMENT
CHAPTER XXIII. 	MERCURY
CHAPTER XXIV. 	NEMESIS
CHAPTER XXV. 	TO THE RESCUE
CHAPTER XXVI. 	IN PERIL
CHAPTER XXVII. 	OFF DUTY
CHAPTER XXVIII. 	A SLOW RECOVERY
CHAPTER XXIX. 	A CHANCE ACQUAINTANCE
CHAPTER XXX. 	OLD BIRDS
CHAPTER XXXI. 	SEED-TIME
CHAPTER XXXII. 	AN ENVOY
CHAPTER XXXIII. 	DARK DEALING
CHAPTER XXXIV. 	AMONG THORNS
CHAPTER XXXV. 	ENGAGED
CHAPTER XXXVI. 	NO COMPROMISE
CHAPTER XXXVII. 	FOUL PLAY
CHAPTER XXXVIII. 	THE ACCURSED CAMP
CHAPTER XXXIX. 	THE EXTENUATING CIRCUMSTANCE
CHAPTER XL. 	SIR JOHN'S LAST CARD
CHAPTER XLI. 	A TROIS
CHAPTER XLII. 	A STRONG FRIENDSHIP
CHAPTER XLIII. 	A LONG DEBT
CHAPTER XLIV. 	MADE UP
CHAPTER XLV. 	THE TELEGRAM





THE LAST HOPE
By Henry Seton Merriman
CONTENTS
CHAPTER I 	LE ROI EST MORT
CHAPTER II 	VIVE LE ROI
CHAPTER III 	THE RETURN OF “THE LAST HOPE”
CHAPTER IV 	THE MARQUIS’S CREED
CHAPTER V 	ON THE DYKE
CHAPTER VI 	THE STORY OF THE CASTAWAYS
CHAPTER VII 	ON THE SCENT
CHAPTER VIII 	THE LITTLE BOY WHO WAS A KING
CHAPTER IX 	A MISTAKE
CHAPTER X 	IN THE ITALIAN HOUSE
CHAPTER XI 	A BEGINNING
CHAPTER XII 	THE SECRET OF GEMOSAC
CHAPTER XIII 	WITHIN THE GATES
CHAPTER XIV 	THE LIFTED VEIL
CHAPTER XV 	THE TURN OF THE TIDE
CHAPTER XVI 	THE GAMBLERS
CHAPTER XVII 	ON THE PONT ROYAL
CHAPTER XVIII 	THE CITY THAT SOON FORGETS
CHAPTER XIX 	IN THE BREACH
CHAPTER XX 	“NINETEEN”
CHAPTER XXI 	NO. 8 RUELLE ST. JACOB
CHAPTER XXII 	DROPPING THE PILOT
CHAPTER XXIII 	A SIMPLE BANKER
CHAPTER XXIV 	THE LANE OF MANY TURNINGS
CHAPTER XXV 	SANS RANCUNE
CHAPTER XXVI 	RETURNED EMPTY
CHAPTER XXVII 	OUT OF THE MOUTHS OF BABES
CHAPTER XXVIII 	BAREBONE’S PRICE
CHAPTER XXIX 	IN THE DARK
CHAPTER XXX 	IN THE FURROW AGAIN
CHAPTER XXXI 	THE THURSDAY OF MADAME DE CHANTONNAY
CHAPTER XXXII 	PRIMROSES
CHAPTER XXXIII 	DORMER COLVILLE IS BLIND
CHAPTER XXXIV 	A SORDID MATTER
CHAPTER XXXV 	A SQUARE MAN
CHAPTER XXXVI 	MRS. ST. PIERRE LAWRENCE DOES NOT UNDERSTAND
CHAPTER XXXVII 	AN UNDERSTANDING
CHAPTER XXXVIII 	A COUP-D'ÉTAT
CHAPTER XXXIX 	“JOHN DARBY”
CHAPTER XL 	FARLINGFORD ONCE MORE





THE SLAVE OF THE LAMP
By Henry Seton Merriman



CONTENTS
PREFACE
CHAPTER I 	IN THE RUE ST. GINGOLPHE
CHAPTER II 	TOOLS
CHAPTER III 	WITHOUT REST
CHAPTER IV 	BURDENED
CHAPTER V 	A REUNION
CHAPTER VI 	BROKEN THREADS
CHAPTER VII 	PUPPETS
CHAPTER VIII 	FALSE METAL
CHAPTER IX 	A CLUE
CHAPTER X 	ON THE SCENT
CHAPTER XI 	BURY BLUFF
CHAPTER XII 	A WARNING WORD
CHAPTER XIII 	A NIGHT WATCH
CHAPTER XIV 	FOILED
CHAPTER XV 	BOOKS
CHAPTER XVI 	FOES
CHAPTER XVII 	A RETREAT
CHAPTER XVIII 	AN EMPTY NEST
CHAPTER XIX 	FOUL PLAY
CHAPTER XX 	WINGED
CHAPTER XXI 	TRUE TO HIS CLOTH
CHAPTER XXII 	GREEK AND GREEK
CHAPTER XXIII 	STRICKEN DOWN
CHAPTER XXIV 	BACK TO LIFE
CHAPTER XXV 	BACK TO WORK
CHAPTER XXVI 	SIGNOR BRUNO
CHAPTER XXVII 	IN THE RUE ST. GINGOLPHE AGAIN
CHAPTER XXVIII 	THE MAKING OF CHRISTIAN VELLACOTT





RODEN'S CORNER
By Henry Seton Merriman
1913



CONTENTS
CHAPTER I 	IN ST.JACOB STRAAT
CHAPTER II 	WORK OR PLAY?
CHAPTER III 	BEGINNING AT HOME
CHAPTER IV 	A NEW DISCIPLE
CHAPTER V 	OUT OF EGYPT
CHAPTER VI 	ON THE DUNES
CHAPTER VII 	OFFICIAL
CHAPTER VIII 	THE SEAMY SIDE
CHAPTER IX 	A SHADOW FROM THE PAST
CHAPTER X 	DEEPER WATER
CHAPTER XI 	IN THE OUDE WEG
CHAPTER XII 	SUBURBAN
CHAPTER XIII 	THE MAKING OF A MAN
CHAPTER XIV 	UNSOUND
CHAPTER XV 	PLAIN SPEAKING
CHAPTER XVI 	DANGER
CHAPTER XVII 	PLAIN SPEAKING
CHAPTER XVIII 	A COMPLICATION
CHAPTER XIX 	DANGER
CHAPTER XX 	FROM THE PAST
CHAPTER XXI 	A COMBINED FORCE
CHAPTER XXII 	GRATITUDE
CHAPTER XXIII 	A REINFORCEMENT
CHAPTER XXIV 	A BRIGHT AND SHINING LIGHT
CHAPTER XXV 	CLEARING THE AIR
CHAPTER XXVI 	THE ULTIMATUM
CHAPTER XXVII 	COMMERCE
CHAPTER XXVIII 	WITH CARE
CHAPTER XXIX 	A LESSON
CHAPTER XXX 	ON THE QUEEN'S CANAL
CHAPTER XXXI 	AT THE CORNER
CHAPTER XXXII 	ROUND THE CORNER





THE SOWERS
By Henry Seton Merriman
1895



CONTENTS
THE SOWERS
CHAPTER I 	A WAIF ON THE STEPPE
CHAPTER II 	BY THE VOLGA
CHAPTER III 	DIPLOMATIC
CHAPTER IV 	DON QUIXOTE
CHAPTER V 	THE BARON
CHAPTER VI 	THE TALLEYRAND CLUB
CHAPTER VII 	OLD HANDS
CHAPTER VIII 	SAFE!
CHAPTER IX 	THE PRINCE
CHAPTER X 	THE MOSCOW DOCTOR
CHAPTER XI 	CATRINA
CHAPTER XII 	AT THORS
CHAPTER XIII 	UNMASKED
CHAPTER XIV 	A WIRE-PULLER
CHAPTER XV 	IN A WINTER CITY
CHAPTER XVI 	THE THIN END
CHAPTER XVII 	CHARITY
CHAPTER XVIII 	IN THE CHAMPS ILYSIES
CHAPTER XIX 	ON THE NEVA
CHAPTER XX 	AN OFFER OF FRIENDSHIP
CHAPTER XXI 	A SUSPECTED HOUSE
CHAPTER XXII 	THE SPIDER AND THE FLY
CHAPTER XXIII 	A WINTER SCENE
CHAPTER XXIV 	HOME
CHAPTER XXV 	OSTERNO
CHAPTER XXVI 	BLOODHOUNDS
CHAPTER XXVII 	IN THE WEB
CHAPTER XXVIII 	IN THE CASTLE OF THORS
CHAPTER XXIX 	ANGLO-RUSSIAN
CHAPTER XXX 	WOLF!
CHAPTER XXXI 	A DANGEROUS EXPERIMENT
CHAPTER XXXII 	A CLOUD
CHAPTER XXXIII 	THE NET IS DRAWN
CHAPTER XXXIV 	AN APPEAL
CHAPTER XXXV 	ON THE EDGE OF THE STORM
CHAPTER XXXVI 	@ TROIS
CHAPTER XXXVII 	@ DEUX
CHAPTER XXXVIII 	A TALE THAT IS TOLD
CHAPTER XXXIX 	HUSBAND AND WIFE
CHAPTER XL 	STIPAN RETURNS
CHAPTER XLI 	DUTY
CHAPTER XLII 	THE STORM BURSTS
CHAPTER XLIII 	BEHIND THE VEIL
CHAPTER XLIV 	KISMET

The VELVET GLOVE
By Henry Seton Merriman
CONTENTS
I 	IN THE CITY OF THE WINDS
II 	EVASIO MON
III 	WITHIN THE HIGH WALLS
IV 	THE JADE--CHANCE
V 	A PILGRIMAGE
VI 	PILGRIMS
VII 	THE ALTERNATIVE
VIII 	THE TRAIL
IX 	THE QUARRY
X 	THISBE
XI 	THE ROYAL ADVENTURE
XII 	IN A STRONG CITY
XIII 	THE GRIP OF THE VELVET GLOVE
XIV 	IN THE CLOISTER
XV 	OUR LADY OF THE SHADOWS
XVI 	THE MATTRESS BEATER
XVII 	AT THE INN OF THE TWO TREES
XVIII 	THE MAKERS OF HISTORY
XIX 	COUSIN PELIGROS
XX 	AT TORRE GARDA
XXI 	JUANITA GROWS UP
XXII 	AN ACCIDENT
XXIII 	KIND INQUIRIES
XXIV 	THE STORMY PETREL
XXV 	WAR'S ALARM
XXVI 	AT THE FORD
XXVII 	IN THE CLOUDS
XXVIII 	LE GANT DE VELOURS
XXIX 	LA MAIN DE FER
XXX 	THE CASTING VOTE





DROSS
By Henry Seton Merriman
CONTENTS
CHAPTER 	  	  	PAGE

I. 	  	Mushrooms 	1
II. 	  	Monsieur 	13
III. 	  	Madame 	25
IV. 	  	Disqualified 	36
V. 	  	C'est la Vie 	49
VI. 	  	A Glimpse of Home 	60
VII. 	  	In Provence 	72
VIII. 	  	In Paris 	83
IX. 	  	Finance 	95
X. 	  	The Golden Spoon 	107
XI. 	  	Theft 	118
XII. 	  	Ruin 	130
XIII. 	  	The Shadow Again 	141
XIV. 	  	A Little Cloud 	153
XV. 	  	Flight 	165
XVI. 	  	Exile 	177
XVII. 	  	On the Track 	189
XVIII. 	  	A Dark Horse 	201
XIX. 	  	Sport 	213
XX. 	  	Underhand 	223
XXI. 	  	Checkmate 	234
XXII. 	  	Home 	245
XXIII. 	  	Wrecked 	256
XXIV. 	  	An Explanation 	267
XXV. 	  	Paris Again 	277
XXVI. 	  	Above the Snow Line 	289
XXVII. 	  	The Hand of God 	300
XXVIII. 	  	The Links 	312
XXIX. 	  	At La Pauline 	324








End of the Project Gutenberg EBook of Index of the Project Gutenberg Works
of Henry Seton Merriman, by Henry Seton Merriman

*** END OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF MERRIMAN ***

***** This file should be named 58524-0.txt or 58524-0.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/5/8/5/2/58524/

Produced by David Widger

Updated editions will replace the previous one--the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for the eBooks, unless you receive
specific permission. If you do not charge anything for copies of this
eBook, complying with the rules is very easy. You may use this eBook
for nearly any purpose such as creation of derivative works, reports,
performances and research. They may be modified and printed and given
away--you may do practically ANYTHING in the United States with eBooks
not protected by U.S. copyright law. Redistribution is subject to the
trademark license, especially commercial redistribution.

START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full
Project Gutenberg-tm License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project
Gutenberg-tm electronic works

1.A. By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg-tm electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg-tm electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the
person or entity to whom you paid the fee as set forth in paragraph
1.E.8.

1.B. "Project Gutenberg" is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg-tm
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation ("the
Foundation" or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg-tm electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg-tm mission of promoting
free access to electronic works by freely sharing Project Gutenberg-tm
works in compliance with the terms of this agreement for keeping the
Project Gutenberg-tm name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg-tm License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg-tm work. The Foundation makes no
representations concerning the copyright status of any work in any
country outside the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg-tm License must appear
prominently whenever any copy of a Project Gutenberg-tm work (any work
on which the phrase "Project Gutenberg" appears, or with which the
phrase "Project Gutenberg" is associated) is accessed, displayed,
performed, viewed, copied or distributed:

  This eBook is for the use of anyone anywhere in the United States and
  most other parts of the world at no cost and with almost no
  restrictions whatsoever. You may copy it, give it away or re-use it
  under the terms of the Project Gutenberg License included with this
  eBook or online at www.gutenberg.org. If you are not located in the
  United States, you'll have to check the laws of the country where you
  are located before using this ebook.

1.E.2. If an individual Project Gutenberg-tm electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase "Project
Gutenberg" associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg-tm
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg-tm License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
