The Project Gutenberg EBook of Index of the Project Gutenberg Works of
Cervantes, by Miguel De Cervantes Saavedra

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of Cervantes

Author: Miguel De Cervantes Saavedra

Editor: David Widger

Release Date: November 23, 2018 [EBook #58328]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF CERVANTES ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

MIGUEL DE CERVANTES SAAVEDRA



Compiled by David Widger





CONTENTS

##  DON QUIXOTE Vol. 1

##  DON QUIXOTE Vol. 2

##  THE EXEMPLARY NOVELS OF CERVANTES

##  WIT AND WISDOM OF DON QUIXOTE

##  NUMANTIA





TABLES OF CONTENTS OF VOLUMES

DON QUIXOTE
by Miguel de Cervantes
Translated by John Ormsby
VOLUME I.
CONTENTS
CHAPTER I 	WHICH TREATS OF THE CHARACTER AND PURSUITS OF THE FAMOUS GENTLEMAN DON QUIXOTE OF LA MANCHA
CHAPTER XXXVII 	WHEREIN IS CONTINUED THE NOTABLE ADVENTURE OF THE DISTRESSED DUENNA
CHAPTER XXXVIII 	WHEREIN IS TOLD THE DISTRESSED DUENNA’S TALE OF HER MISFORTUNES
CHAPTER XXXIX 	IN WHICH THE TRIFALDI CONTINUES HER MARVELLOUS AND MEMORABLE STORY
CHAPTER XL 	OF MATTERS RELATING AND BELONGING TO THIS ADVENTURE AND TO THIS MEMORABLE HISTORY
CHAPTER XLI 	OF THE ARRIVAL OF CLAVILENO AND THE END OF THIS PROTRACTED ADVENTURE
CHAPTER XLII 	OF THE COUNSELS WHICH DON QUIXOTE GAVE SANCHO PANZA BEFORE HE SET OUT TO GOVERN THE ISLAND, TOGETHER WITH OTHER WELL-CONSIDERED MATTERS
CHAPTER XLIII 	OF THE SECOND SET OF COUNSELS DON QUIXOTE GAVE SANCHO PANZA
CHAPTER XLIV 	HOW SANCHO PANZA WAS CONDUCTED TO HIS GOVERNMENT, AND OF THE STRANGE ADVENTURE THAT BEFELL DON QUIXOTE IN THE CASTLE
CHAPTER XLV 	OF HOW THE GREAT SANCHO PANZA TOOK POSSESSION OF HIS ISLAND, AND OF HOW HE MADE A BEGINNING IN GOVERNING
CHAPTER XLVI 	OF THE TERRIBLE BELL AND CAT FRIGHT THAT DON QUIXOTE GOT IN THE COURSE OF THE ENAMOURED ALTISIDORA’S WOOING
CHAPTER XLVII 	WHEREIN IS CONTINUED THE ACCOUNT OF HOW SANCHO PANZA CONDUCTED HIMSELF IN HIS GOVERNMENT
CHAPTER XLVIII 	OF WHAT BEFELL DON QUIXOTE WITH DONA RODRIGUEZ, THE DUCHESS’S DUENNA, TOGETHER WITH OTHER OCCURRENCES WORTHY OF RECORD AND ETERNAL REMEMBRANCE
CHAPTER XLIX 	OF WHAT HAPPENED SANCHO IN MAKING THE ROUND OF HIS ISLAND
CHAPTER L 	WHEREIN IS SET FORTH WHO THE ENCHANTERS AND EXECUTIONERS WERE WHO FLOGGED THE DUENNA AND PINCHED DON QUIXOTE, AND ALSO WHAT BEFELL THE PAGE WHO CARRIED THE LETTER TO TERESA PANZA, SANCHO PANZA’S WIFE
CHAPTER LI 	OF THE PROGRESS OF SANCHO’S GOVERNMENT, AND OTHER SUCH ENTERTAINING MATTERS
CHAPTER LII 	WHEREIN IS RELATED THE ADVENTURE OF THE SECOND DISTRESSED OR AFFLICTED DUENNA, OTHERWISE CALLED DONA RODRIGUEZ
CHAPTER LIII 	OF THE TROUBLOUS END AND TERMINATION SANCHO PANZA’S GOVERNMENT CAME TO
CHAPTER LIV 	WHICH DEALS WITH MATTERS RELATING TO THIS HISTORY AND NO OTHER
CHAPTER LV 	OF WHAT BEFELL SANCHO ON THE ROAD, AND OTHER THINGS THAT CANNOT BE SURPASSED
CHAPTER LVI 	OF THE PRODIGIOUS AND UNPARALLELED BATTLE THAT TOOK PLACE BETWEEN DON QUIXOTE OF LA MANCHA AND THE LACQUEY TOSILOS IN DEFENCE OF THE DAUGHTER OF DONA RODRIGUEZ
CHAPTER LVII 	WHICH TREATS OF HOW DON QUIXOTE TOOK LEAVE OF THE DUKE, AND OF WHAT FOLLOWED WITH THE WITTY AND IMPUDENT ALTISIDORA, ONE OF THE DUCHESS’S DAMSELS
CHAPTER LVIII 	WHICH TELLS HOW ADVENTURES CAME CROWDING ON DON QUIXOTE IN SUCH NUMBERS THAT THEY GAVE ONE ANOTHER NO BREATHING-TIME
CHAPTER LIX 	WHEREIN IS RELATED THE STRANGE THING, WHICH MAY BE REGARDED AS AN ADVENTURE, THAT HAPPENED DON QUIXOTE
CHAPTER LX 	OF WHAT HAPPENED DON QUIXOTE ON HIS WAY TO BARCELONA
CHAPTER LXI 	OF WHAT HAPPENED DON QUIXOTE ON ENTERING BARCELONA, TOGETHER WITH OTHER MATTERS THAT PARTAKE OF THE TRUE RATHER THAN OF THE INGENIOUS
CHAPTER LXII 	WHICH DEALS WITH THE ADVENTURE OF THE ENCHANTED HEAD, TOGETHER WITH OTHER TRIVIAL MATTERS WHICH CANNOT BE LEFT UNTOLD
CHAPTER LXIII 	OF THE MISHAP THAT BEFELL SANCHO PANZA THROUGH THE VISIT TO THE GALLEYS, AND THE STRANGE ADVENTURE OF THE FAIR MORISCO
CHAPTER LXIV 	TREATING OF THE ADVENTURE WHICH GAVE DON QUIXOTE MORE UNHAPPINESS THAN ALL THAT HAD HITHERTO BEFALLEN HIM
CHAPTER LXV 	WHEREIN IS MADE KNOWN WHO THE KNIGHT OF THE WHITE MOON WAS; LIKEWISE DON GREGORIO’S RELEASE, AND OTHER EVENTS
CHAPTER LXVI 	WHICH TREATS OF WHAT HE WHO READS WILL SEE, OR WHAT HE WHO HAS IT READ TO HIM WILL HEAR
CHAPTER LXVII 	OF THE RESOLUTION DON QUIXOTE FORMED TO TURN SHEPHERD AND TAKE TO A LIFE IN THE FIELDS WHILE THE YEAR FOR WHICH HE HAD GIVEN HIS WORD WAS RUNNING ITS COURSE; WITH OTHER EVENTS TRULY DELECTABLE AND HAPPY
CHAPTER LXVIII 	OF THE BRISTLY ADVENTURE THAT BEFELL DON QUIXOTE
CHAPTER LXIX 	OF THE STRANGEST AND MOST EXTRAORDINARY ADVENTURE THAT BEFELL DON QUIXOTE IN THE WHOLE COURSE OF THIS GREAT HISTORY
CHAPTER LXX 	WHICH FOLLOWS SIXTY-NINE AND DEALS WITH MATTERS INDISPENSABLE FOR THE CLEAR COMPREHENSION OF THIS HISTORY
CHAPTER LXXI 	OF WHAT PASSED BETWEEN DON QUIXOTE AND HIS SQUIRE SANCHO ON THE WAY TO THEIR VILLAGE
CHAPTER LXXII 	OF HOW DON QUIXOTE AND SANCHO REACHED THEIR VILLAGE
CHAPTER LXXIII 	OF THE OMENS DON QUIXOTE HAD AS HE ENTERED HIS OWN VILLAGE, AND OTHER INCIDENTS THAT EMBELLISH AND GIVE A COLOUR TO THIS GREAT HISTORY
CHAPTER LXXIV 	OF HOW DON QUIXOTE FELL SICK, AND OF THE WILL HE MADE, AND HOW HE DIED

THE EXEMPLARY NOVELS OF CERVANTES.
Translated From The Spanish By Walter K. Kelly
1881

CONTENTS
PREFACE.
DEDICATION
AUTHOR'S PREFACE.
CONTENTS.
THE LADY CORNELIA.
RINCONETE AND CORTADILLO:
THE LICENTIATE VIDRIERA; OR, DOCTOR GLASS-CASE.
THE DECEITFUL MARRIAGE
DIALOGUE BETWEEN SCIPIO AND BERGANZE,
THE LITTLE GIPSY GIRL.
THE GENEROUS LOVER.
THE SPANISH-ENGLISH LADY.
THE FORCE OF BLOOD.
THE JEALOUS ESTRAMADURAN.
THE ILLUSTRIOUS SCULLERY-MAID.
THE TWO DAMSELS.

WIT AND WISDOM OF DON QUIXOTE
By Roberts Brothers
1882
INDEX.
Abadexo, 9.
Adam, the first head scratched, 168.
Adventure of the dead body, 51.
Adventures of Esplandian, 17.
Alamos of Medina del Campo, 199.
Aldermen, the braying, 169.
Altisidora, songs of, 219, 265.
Amadis de Gaul, 4, 17.
Amadis de Greece, 19.
Arms, the honorable profession of, 173.
Araucana, 24.
Austriada, 24.

Bacallao, 9.
Barabbas, wife for, 115.
Barataria, the island of, 220, 223, 250.
Barber's basin, taken for Mambrino's helmet, 58.
Basilius the Poor, adventure of, 147.
Belfreys and palfreys much the same, 125.
Boar hunt, the, 182.
Bray, town of, 172.

Cane, the hollow, 227.
Carrasco, views upon critics, 109;

    made executor, 286.


Chrysostom, story of, 37;

    interment of, 41;
    song of, 45;
    epitaph upon, 49.


viii Clavileno, flight of, 203.
Comedy, adherence to the unities necessary, 89.
Countryman, the tale of, 239.
Critic, not cricket, 163.
Cuenza, cloth of, 180.
Cupid's address at wedding of Quiteria, 153.
Curadillo, 9.
Cure of jealousy, 23.

Dapple, 181, 182, 184, 197.
Darinel, 18.
Dead body, adventure of, 51.
Death, Sancho's views on, 165.
Description of a lady, 33.
Diana, the, of Montemayor, 20, 23.
Disenchantment of Dulcinea, 187, 196.
Don Bellionis, 20.
Don Diego de Miranda, 20.
Don Galaor, serving no especial mistress, 36.
Don Olivante de Laura, 18.
Don Kyrie Eleison of Montalvan, 20.
Don Quixote, income of, 1;

    family of, 1;
    age of, 1;
    fancies of, 2;
    his armor, 2;
    his steed, 3;
    begins his adventures, 5;
    arrival at inn, 6;
    seeks knighthood, 10;
    watches his armor, 13;
    is knighted, 14;
    his self-confidence, 14;
    his library destroyed, 16, 25;
    his squire, 25;
    extolls the Golden Age, 29;
    his requisites for a knight-errant, 35;
    at the interment of Chrysostom, 41;
    his adventure with a dead body, 51;
    captures Mambrino's helmet, 56;
    performs penance, 63;
    his views of knight-errantry, 76, 82;
    receives a visit from the lady Dulcinea, 126;
    adventure with the lions, 133;
    attends the wedding of Quiteria the Fair, 147;
    a "sensible madman," 197;
    counsels Sancho, 203, 210, 225;
    his views upon poetry, 131;
    of love, 161;
    ix of marriage, 162;
    upon long finger-nails, 211;
    of proverbs, 212;
    converses with an author, 273;
    returns home, 282;
    his will, 284, 285;
    his death, 287;
    epitaph upon, 288.


Duke and Duchess, the, 181.
Dulcinea, described by Don Quixote, 37;

    letters to, 65;
    lines to, 66;
    disenchantment of, 187, 196;
    lines to, 66;
    sonnet to, 96.



Earldom, Sancho's views of the management of one, 91.
El Cancionero, 23.
Enchanter's errand, the, 188.
Epitaphs on Don Quixote, 96, 98, 288.
Epitaphs on Dulcinea, 99.
Ermine, a modest women compared to one, 73.

Fabila, the fate of, 184.
Fish Nicholas, 143.
Florismarle of Hyrcania, 18.
Fort, Sonnet on the, 84.
Frasso, Antonio de lo, 23.
Friendship, sonnet to, 69.

Galatea of Cervantes, 24.
Genealogies reduced to four kinds, 119.
Gil Polo, 23.
Golden Age, panegyric upon the, 29.
Goleta, sonnet upon the, 83.
Governor's round of inspection, 245.
Gratitude a duty, 61.

Heaven, death by the hand of, demands patience, 55.
Herdsmen, the purse of the, 199.
Herradura, the, 199.
x Industry tranquillizing, 281.
Instructions for government of Island, 203-210.
Island of Sancho Panza, promise of, 25, 26;

    possession taken of, 220, 223.


Julius Cæsar, anecdote of, 174.

Knighted, Don Quixote, 14.
Knight-errant, the, without a mistress, 4, 36, 177;

    food of, 28;
    impiety of, 35;
    defence of, 35;
    hunger of, 71;
    compared to the courtier-knight, 118;
    extolled, 141;
    compared to the saints, 122, 123;
    his need of money never recorded, 12.


Knight-errantry, the surpassing excellence of, 76;

    compared to the life of a scholar or soldier, 78, 79;
    science of, 142.


Knighthood, ceremonies of, 14, 15.
Knight of the Cross, 19.
Knight Platir, 19.
Knight, the, reproved, 198;

    if poor, his rank is manifested by his virtues, 128.



